30 Iul,06:10,['Goulburn'],(AUS),389744,4.6,"Mystic Vein
Alysha Collett"
30 Iul,06:13,['Mildura'],(AUS),25658,1.83,"Mista Pumblechook
A M Ashwood"
30 Iul,06:13,['Mildura'],(AUS),25658,1.83,"Mista Pumblechook
A M Ashwood"
30 Iul,06:13,['Mildura'],(AUS),25658,1.83,"Mista Pumblechook
A M Ashwood"
30 Iul,06:13,['Mildura'],(AUS),25658,1.83,"Mista Pumblechook
A M Ashwood"
30 Iul,06:20,['Morphettville'],(AUS),38471,2.6,"Coyote
Jessica Eaton"
30 Iul,06:20,['Morphettville'],(AUS),38471,2.6,"Coyote
Jessica Eaton"
30 Iul,06:20,['Morphettville'],(AUS),38471,2.6,"Coyote
Jessica Eaton"
30 Iul,06:20,['Morphettville'],(AUS),38471,2.6,"Coyote
Jessica Eaton"
30 Iul,06:24,['Lismore'],(AUS),12305,5.1,"Kohinoor Lustre
Chris Caserta"
30 Iul,06:24,['Lismore'],(AUS),12305,5.1,"Kohinoor Lustre
Chris Caserta"
30 Iul,06:24,['Lismore'],(AUS),12305,5.1,"Kohinoor Lustre
Chris Caserta"
30 Iul,06:24,['Lismore'],(AUS),12305,5.1,"Kohinoor Lustre
Chris Caserta"
30 Iul,06:31,['Ipswich'],(AUS),12169,3.85,"Data Patch
Jaden Lloyd"
30 Iul,06:31,['Ipswich'],(AUS),12169,3.85,"Data Patch
Jaden Lloyd"
30 Iul,06:31,['Ipswich'],(AUS),12169,3.85,"Data Patch
Jaden Lloyd"
30 Iul,06:31,['Ipswich'],(AUS),12169,3.85,"Data Patch
Jaden Lloyd"
30 Iul,06:31,['Ipswich'],(AUS),43018,4.4,"Rose Of Duporth
Jake Bayliss"
30 Iul,06:31,['Ipswich'],(AUS),43018,4.4,"Rose Of Duporth
Jake Bayliss"
30 Iul,06:31,['Ipswich'],(AUS),43018,4.4,"Rose Of Duporth
Jake Bayliss"
30 Iul,06:31,['Ipswich'],(AUS),43018,4.4,"Rose Of Duporth
Jake Bayliss"
30 Iul,06:45,['Goulburn'],(AUS),5700,3.5,"Ita
Chad Lever"
30 Iul,06:45,['Goulburn'],(AUS),5700,3.5,"Ita
Chad Lever"
30 Iul,06:45,['Goulburn'],(AUS),5700,3.5,"Ita
Chad Lever"
30 Iul,06:45,['Goulburn'],(AUS),5700,3.5,"Ita
Chad Lever"
30 Iul,06:45,['Goulburn'],(AUS),22864,2.94,"Ita
Chad Lever"
30 Iul,06:45,['Goulburn'],(AUS),22864,2.94,"Ita
Chad Lever"
30 Iul,06:45,['Goulburn'],(AUS),22864,2.94,"Ita
Chad Lever"
30 Iul,06:45,['Goulburn'],(AUS),22864,2.94,"Ita
Chad Lever"
30 Iul,06:55,['Morphettville'],(AUS),28551,2.16,"Zoist
Barend Vorster"
30 Iul,06:55,['Morphettville'],(AUS),28551,2.16,"Zoist
Barend Vorster"
30 Iul,06:55,['Morphettville'],(AUS),28551,2.16,"Zoist
Barend Vorster"
30 Iul,06:55,['Morphettville'],(AUS),28551,2.16,"Zoist
Barend Vorster"
30 Iul,07:06,['Ipswich'],(AUS),17418,4.8,"Uncle Bud
Nathan Fazackerley"
30 Iul,07:20,['Goulburn'],(AUS),5986,4.1,"Crazy Train
S Guymer"
30 Iul,07:30,['Morphettville'],(AUS),5450,6.0,"Black Opal
Jessica Eaton"
30 Iul,07:06,['Ipswich'],(AUS),163521,4.4,"Uncle Bud
Nathan Fazackerley"
30 Iul,07:20,['Goulburn'],(AUS),9357,4.1,"Crazy Train
S Guymer"
30 Iul,07:30,['Morphettville'],(AUS),5614,6.0,"Black Opal
Jessica Eaton"
30 Iul,07:41,['Ipswich'],(AUS),7009,5.0,"Chicamo
R Fradd"
30 Iul,07:13,['Wagga'],(AUS),7135,5.4,"Crafty Match
B T Jones"
30 Iul,07:20,['Goulburn'],(AUS),12742,4.1,"Crazy Train
S Guymer"
30 Iul,07:30,['Morphettville'],(AUS),9243,5.9,"Black Opal
Jessica Eaton"
30 Iul,07:41,['Ipswich'],(AUS),7217,5.0,"Chicamo
R Fradd"
30 Iul,07:20,['Goulburn'],(AUS),28910,3.6,"Crazy Train
S Guymer"
31 Iul,07:39,"['Gold', 'Coast']",(AUS),815531,2.72,"Chilliwack
Noel Callow"
31 Iul,07:39,"['Gold', 'Coast']",(AUS),815531,2.72,"Chilliwack
Noel Callow"
31 Iul,07:39,"['Gold', 'Coast']",(AUS),815531,2.72,"Chilliwack
Noel Callow"
31 Iul,07:39,"['Gold', 'Coast']",(AUS),815531,2.72,"Chilliwack
Noel Callow"
31 Iul,07:39,"['Gold', 'Coast']",(AUS),815531,2.72,"Chilliwack
Noel Callow"
31 Iul,07:39,"['Gold', 'Coast']",(AUS),815531,2.72,"Chilliwack
Noel Callow"
31 Iul,07:39,"['Gold', 'Coast']",(AUS),815531,2.72,"Chilliwack
Noel Callow"
31 Iul,07:39,"['Gold', 'Coast']",(AUS),815531,2.72,"Chilliwack
Noel Callow"
31 Iul,07:39,"['Gold', 'Coast']",(AUS),815531,2.72,"Chilliwack
Noel Callow"
31 Iul,07:39,"['Gold', 'Coast']",(AUS),815531,2.72,"Chilliwack
Noel Callow"
31 Iul,07:42,['Morphettville'],(AUS),221486,3.0,"Carrie
Jason Holder"
31 Iul,07:42,['Morphettville'],(AUS),221486,3.0,"Carrie
Jason Holder"
31 Iul,07:42,['Morphettville'],(AUS),221486,3.0,"Carrie
Jason Holder"
31 Iul,07:42,['Morphettville'],(AUS),221486,3.0,"Carrie
Jason Holder"
31 Iul,07:42,['Morphettville'],(AUS),221486,3.0,"Carrie
Jason Holder"
31 Iul,07:42,['Morphettville'],(AUS),221486,3.0,"Carrie
Jason Holder"
31 Iul,07:42,['Morphettville'],(AUS),221486,3.0,"Carrie
Jason Holder"
31 Iul,07:42,['Morphettville'],(AUS),221486,3.0,"Carrie
Jason Holder"
31 Iul,07:42,['Morphettville'],(AUS),221486,3.0,"Carrie
Jason Holder"
31 Iul,07:42,['Morphettville'],(AUS),221486,3.0,"Carrie
Jason Holder"
31 Iul,07:46,['Pakenham'],(AUS),15122,6.6,"Unchain My Bike
Brian Higgins"
31 Iul,07:50,['Randwick'],(AUS),223378,4.8,"Madam Legend
Kerrin Mcevoy"
31 Iul,07:57,['Belmont'],(AUS),7456,2.4,"Ohbeeh
Keshaw Dhurun"
31 Iul,08:02,"['Eagle', 'Farm']",(AUS),18603,3.4,"Triple Ace
Andrew Mallyon"
31 Iul,07:46,['Pakenham'],(AUS),31080,6.2,"Prosecutor
Zac B Spain"
31 Iul,07:50,['Randwick'],(AUS),251231,4.7,"Madam Legend
Kerrin Mcevoy"
31 Iul,07:57,['Belmont'],(AUS),8807,2.48,"Ohbeeh
Keshaw Dhurun"
31 Iul,08:02,"['Eagle', 'Farm']",(AUS),21584,3.1,"Triple Ace
Andrew Mallyon"
31 Iul,07:50,['Randwick'],(AUS),1199031,5.3,"Madam Legend
Kerrin Mcevoy"
31 Iul,07:53,['Townsville'],(AUS),15454,4.4,"Fast Train
Chris Whiteley"
31 Iul,07:57,['Belmont'],(AUS),16302,2.7,"Ohbeeh
Keshaw Dhurun"
2 Aug,22:43,['Philadelphia'],(USA),61879,3.45,"Imagine This
Silvestre Gonzalez"
2 Aug,22:48,"['Fort', 'Erie']",(USA),10433,5.2,"Martini Sue
Kirk Johnson"
2 Aug,23:04,"['Finger', 'Lakes']",(USA),5255,2.92,"Rosies Surprise
Andre Shivnarine Worrie"
2 Aug,22:48,"['Fort', 'Erie']",(USA),21722,5.2,"Lils Turn
Melanie Pinto"
2 Aug,23:04,"['Finger', 'Lakes']",(USA),5372,3.05,"Rosies Surprise
Andre Shivnarine Worrie"
2 Aug,22:48,"['Fort', 'Erie']",(USA),17077,5.5,"Lils Turn
Melanie Pinto"
2 Aug,23:04,"['Finger', 'Lakes']",(USA),8757,2.78,"Rosies Surprise
Andre Shivnarine Worrie"
2 Aug,22:48,"['Fort', 'Erie']",(USA),33213,4.8,"Lils Turn
Melanie Pinto"
2 Aug,23:04,"['Finger', 'Lakes']",(USA),12589,2.76,"Rosies Surprise
Andre Shivnarine Worrie"
2 Aug,22:48,"['Fort', 'Erie']",(USA),58800,4.9,"Lils Turn
Melanie Pinto"
2 Aug,23:11,['Philadelphia'],(USA),5542,2.2,"Sheer Flattery
Frankie Pennington"
2 Aug,23:11,['Philadelphia'],(USA),5937,2.1,"Sheer Flattery
Frankie Pennington"
2 Aug,23:11,['Philadelphia'],(USA),22229,2.48,"Sheer Flattery
Frankie Pennington"
2 Aug,23:11,['Philadelphia'],(USA),22229,2.48,"Sheer Flattery
Frankie Pennington"
2 Aug,23:11,['Philadelphia'],(USA),22229,2.48,"Sheer Flattery
Frankie Pennington"
10 Aug,06:03,"['Albion', 'Park']",(AUS),7419,2.64,"Van Sank
A F J Sanderson"
10 Aug,06:10,['Hawkesbury'],(AUS),26985,4.3,"Mr Bond
Jay Ford"
10 Aug,06:17,['Mackay'],(AUS),8113,3.1,"Craiglea Bandit
Nathan Day"
10 Aug,06:30,['Ballarat'],(AUS),6401,4.0,"Marimenko
Fred W Kersley"
10 Aug,06:10,['Hawkesbury'],(AUS),45634,3.7,"Mr Bond
Jay Ford"
10 Aug,06:17,['Mackay'],(AUS),8679,3.1,"Craiglea Bandit
Nathan Day"
10 Aug,06:17,['Mackay'],(AUS),15596,3.25,"Craiglea Bandit
Nathan Day"
10 Aug,06:30,['Ballarat'],(AUS),9905,3.7,"Marimenko
Fred W Kersley"
10 Aug,06:17,['Mackay'],(AUS),52488,3.05,"Lockdown Lady
Brad Pengelly"
10 Aug,06:30,['Ballarat'],(AUS),10113,3.7,"Marimenko
Fred W Kersley"
10 Aug,06:21,['Menangle'],(AUS),11140,3.15,"Right Moves
W H Rixon"
10 Aug,06:21,['Menangle'],(AUS),11140,3.15,"Right Moves
W H Rixon"
10 Aug,06:21,['Menangle'],(AUS),11140,3.15,"Right Moves
W H Rixon"
10 Aug,06:21,['Menangle'],(AUS),11140,3.15,"Right Moves
W H Rixon"
10 Aug,06:21,['Menangle'],(AUS),11140,3.15,"Right Moves
W H Rixon"
10 Aug,06:30,['Ballarat'],(AUS),21027,3.65,"Marimenko
Fred W Kersley"
10 Aug,06:30,['Ballarat'],(AUS),21027,3.65,"Marimenko
Fred W Kersley"
10 Aug,06:30,['Ballarat'],(AUS),21027,3.65,"Marimenko
Fred W Kersley"
10 Aug,06:30,['Ballarat'],(AUS),21027,3.65,"Marimenko
Fred W Kersley"
10 Aug,06:30,['Ballarat'],(AUS),21027,3.65,"Marimenko
Fred W Kersley"
10 Aug,06:21,['Menangle'],(AUS),48214,2.8,"Right Moves
W H Rixon"
10 Aug,06:21,['Menangle'],(AUS),48214,2.8,"Right Moves
W H Rixon"
10 Aug,06:21,['Menangle'],(AUS),48214,2.8,"Right Moves
W H Rixon"
10 Aug,06:21,['Menangle'],(AUS),48214,2.8,"Right Moves
W H Rixon"
10 Aug,06:21,['Menangle'],(AUS),48214,2.8,"Right Moves
W H Rixon"
10 Aug,06:30,['Ballarat'],(AUS),350750,3.2,"Marimenko
Fred W Kersley"
10 Aug,06:30,['Ballarat'],(AUS),350750,3.2,"Marimenko
Fred W Kersley"
10 Aug,06:30,['Ballarat'],(AUS),350750,3.2,"Marimenko
Fred W Kersley"
10 Aug,06:30,['Ballarat'],(AUS),350750,3.2,"Marimenko
Fred W Kersley"
10 Aug,06:30,['Ballarat'],(AUS),350750,3.2,"Marimenko
Fred W Kersley"
10 Aug,06:35,['Gunnedah'],(AUS),17613,2.96,"Black Jade
Mikayla Weir"
10 Aug,06:35,['Gunnedah'],(AUS),17613,2.96,"Black Jade
Mikayla Weir"
10 Aug,06:35,['Gunnedah'],(AUS),17613,2.96,"Black Jade
Mikayla Weir"
10 Aug,06:35,['Gunnedah'],(AUS),17613,2.96,"Black Jade
Mikayla Weir"
10 Aug,06:35,['Gunnedah'],(AUS),17613,2.96,"Black Jade
Mikayla Weir"
10 Aug,06:50,['Hawkesbury'],(AUS),6352,4.2,"Star Cherie
James P Innes"
10 Aug,07:03,['Menangle'],(AUS),7034,4.8,"New Yorker
Jack Callaghan"
10 Aug,06:50,['Hawkesbury'],(AUS),9221,4.4,"Gidgee Guy
Ms Rachel King"
10 Aug,07:03,['Menangle'],(AUS),7034,4.8,"New Yorker
Jack Callaghan"
10 Aug,06:50,['Hawkesbury'],(AUS),13181,4.4,"Gidgee Guy
Ms Rachel King"
10 Aug,07:03,['Menangle'],(AUS),7034,4.8,"New Yorker
Jack Callaghan"
10 Aug,06:42,"['Albion', 'Park']",(AUS),12066,4.7,"Puma Road
R J Alchin"
11 Aug,05:54,"['Riccarton', 'Park']",(NZL),54641,2.62,"Chilly Filly
Lisa Allpress"
11 Aug,06:00,['Sandown'],(AUS),150703,3.05,"Sapphire Crown
Craig Williams"
11 Aug,06:08,['Doomben'],(AUS),20517,3.85,"Shosha
Stephanie Thornton"
11 Aug,06:15,['Balaklava'],(AUS),10250,4.3,"Our Tigersun
Gary Lo"
11 Aug,06:25,['Newcastle'],(AUS),41402,2.18,"Publicist
Brodie Loy"
11 Aug,06:35,['Sandown'],(AUS),14196,4.6,"Heir To The Throne
Jamie Kah"
11 Aug,06:00,['Sandown'],(AUS),526764,3.25,"Sapphire Crown
Craig Williams"
11 Aug,06:08,['Doomben'],(AUS),40426,3.7,"Shosha
Stephanie Thornton"
11 Aug,06:25,['Newcastle'],(AUS),617288,2.64,"Publicist
Brodie Loy"
11 Aug,06:29,"['Riccarton', 'Park']",(NZL),8305,2.18,"Chief Sequoyah
Emily J Farr"
11 Aug,06:35,['Sandown'],(AUS),51105,5.4,"Heir To The Throne
Jamie Kah"
11 Aug,06:43,['Doomben'],(AUS),8237,3.2,"Quackery
James Orman"
11 Aug,07:00,['Newcastle'],(AUS),21494,2.96,"Mothers Mercy
Reece Jones"
11 Aug,06:35,['Sandown'],(AUS),64979,4.9,"Heir To The Throne
Jamie Kah"
